Course Code,Course Name,Course Summary
COMP1010,The Art of Computing,"This course aims to provide a grounding in computational thinking for anyone who wants one. It assumes no previous programming background, but does assume that all incoming students have used digital devices, such as tablets and smart phones, for a range of tasks e.G. Social networking, reading, essay writing, etc.. The course will use Python as the programming medium and use real world examples from a variety of domains to motivate understanding."
COMP1511,Programming Fundamentals,"From recent innovations in AI like selfdriving cars to humanoid robotics navigating complex environments, leapfrogs in battery technology to sequencing the human genome the world is benefiting and evolving thanks to computer systems. At the core of all these systems are computers executing instructions to solve exciting problems.In this course, you will learn the fundamentals of how we instruct computers to solve problems. You will explore the architecture and mechanics of how computers operate and how you can translate realworld problems to computer programs that solve these problems.The concepts you learn will provide a foundation for your future endeavours in computing and, we hope, will begin to change the way you think about realworld problems.This course is an introductory course to the basics of Computer Programming and Computer Science. It is intended as an introduction to studying further in Computer Science or related fields. Topics include:Fundamental programming concepts, Introduction to Computer Science, The C programming language and use of a C compiler, Programming style, Program design and organisation concepts, Program testing and debugging"
COMP1521,Computer Systems Fundamentals,"This course introduces students to how computer systems are structured in terms of basic electronic components, how they are used to implement procedural programs, and how they are structured as a collection of software layers. It introduces students to lowlevel software layers such as operating systems, and introduces concurrency concepts. The goal is to give students a solid understanding of what happens when highlevel programs are executed, as a basis for further study in important areas of computing such as computer architecture, operating systems."
COMP1531,Software Engineering Fundamentals,"This course teaches students about software engineering principles via exposure to the important practice of building correct products in effectively functioning teams.You will be exposed to agile software practices, team collaboration and effective communication through implementing a group project based on agile software methodologies that require you to analyse, design, build and deploy a webbased application. This course is typically taken soon after completing COMP1511 but could be delayed and taken later. It provides essential background for the teamwork and project management required in many later courses."
COMP1911,Computing 1A,"From recent innovations in AI like selfdriving cars to humanoid robotics navigating complex environments, leapfrogs in battery technology to sequencing the human genome the world is benefiting and evolving thanks to computer systems. At the core of all these systems are computers executing instructions to solve exciting problems.In this course, you will learn the fundamentals of how we instruct computers to solve problems. You will explore the architecture and mechanics of how computers operate and how you can translate realworld problems to computer programs that solve these problems.The concepts you learn will provide a foundation for your future endeavours in computing and, we hope, will begin to change the way you think about realworld problems.This course is an introductory course to the basics of Computer Programming and Computer Science. It is intended as an introduction to studying further in Computer Science or related fields. Topics include:Fundamental programming concepts, Introduction to Computer Science, The C programming language and use of a C compiler, Programming style, Program design and organisation concepts, Program testing and debuggingAdditional Information:This course is taught within COMP1511."
COMP2041,Software Construction: Techniques and Tools,"This course is designed for students who have mastered the basics of programming. It aims to broaden your knowledge of techniques and tools for software construction. It covers: Unix filters, shell scripting and Python for programming, git for version control, docker for portable deployment, package managers for configuration and deployment. At the end of this course, you should be able to build moderatesized software systems and configure them so that others can download and deploy your work."
COMP2111,System Modelling and Design,"This course introduces rigorous and formal methods for modelling system behaviour. These methods support the modelling of abstract specifications and the refinement of abstract specifications through to concrete implementations. Consistency of formal development is verified by proof obligations and formal proof. The course will cover: specification, refinement, implementation, proof obligations, and proof. It reinforces, and builds on, prerequisite knowledge from MATH1081, especially set theory and predicate logic. The course will use casestudies and assignments to develop competence. The methods developed in this course are used in the SENG2011 workshops and in safetycritical industrial contexts."
COMP2121,Microprocessors and Interfacing,"Instruction Set Architecture ISA, Floating point number representation, computer arithmetic, assembly and machine language programming, machine language fundamentals; addressing modes; instruction repertoire, assembly language programming methodology, interrupts and IO interfacing hardware and software, serial communication, timers, analog input and output, converting analog signals to digital signals data acquisition, taking input from a variety of sensors and driving actuators, buses and memory system, low level device drivers."
COMP2511,Object-Oriented Design & Programming,"COMP2511 builds on the foundation of firstyear CSE courses, and begins to answer the questions: What does good software look like? And How do you build software that is flexible, reusable and maintainable. The course introduces students to the ObjectOriented Programming paradigm and explores how OOP attempts to solve the problem of good software design. Students explore fundamental Design Patterns in designing, writing and testing software, and how to apply these strategies to both theoretical and realworld problems. The course also teaches an appreciation for elegantly written code, problem solving and finding welldesigned solutions to problems that have longevity of software in mind."
COMP2521,Data Structures and Algorithms,"The aim of this course is to get you tothink like a computer scientist. This certainly sounds like a noble goal... But what does it really mean? How does ascientist, let alone a computer scientist, actually think?What many types of scientists try to do is understand natural systems and processes: a geologist, for example, tries to understand the structure of the earth; a biologist tries to understand living organisms; a chemist tries to understand materials and reactions, and so on.Computer scientists dont, as the name might suggest, simply try to understand the structure and behaviour of computers, but are more concerned with understanding software systems and the interaction between the software and the hardware on which it runs. Also, unlike other scientists, computer scientists frequently build the objects that they study.The goal of this course is to deepen your understanding of data structures and algorithms and how these can be employed effectively in the design of software systems. It is an important course in covering a range of core data structures and algorithms that will be used in context in later courses. You explore these ideas in lectures, tutorials, lab exercises, quizzes and assignments. Assessment involves lab exercises, quizzes, assignments and a final exam involving both practice and theory. At the end of the course, we want you to be a solid programmer, with knowledge of a range of useful data structures and programming techniques, and ready to continue with further specialised studies in computing.TopicsThis course provides an introduction to the structure, analysis and usage of a range of fundamental data types and the core algorithms that operate on them. Key topics are:Recursion, Analysis of algorithms, Abstract data types, Binary search trees, Balanced search trees, Graphs, Sorting algorithms, Heaps, Hashing, Tries"
COMP3121,Algorithm Design and Analysis,"How would you convince a colleague that your program is correct, and that theirs is flawed?How do you estimate how long a program will run for, and design test cases to find bugs?Br Can all problems be solved efficiently, or are some problems too hard?In this course, you will learn the building blocks to develop problemsolving software in fields as diverse as finance, logistics, policy and entertainment. You will apply techniques including divideandconquer, greedy selection and dynamic programming in order to develop accurate and fast algorithms in contexts such as graphs and strings. You will also develop the ability to think critically and communicate about algorithms in terms of correctness and efficiency.Join us to find out how you can become a better programmer without writing any code."
COMP3131,Programming Languages and Compilers,"This subject focusses on basic compiler techniques needed to implement programming languages in a virtual machine with emphasis on the compiler front end. By writing a compiler in Java to translate a variant of C into Java bytecode, you are also expected to gain a good understanding of important fundamental principles in objectoriented programming languages and develop further your programming and software engineering skills."
COMP3141,Software System Design and Implementation,"This course will present rigorous and formal methods for the design and implementation phases of software system development. Also considered are testing and reuse of designs. As far as possible, software tools that can assist the process will be used. The material will be presented using case studies, and students will be required to undertake a project."
COMP3151,Foundations of Concurrency,"Concurrency processes communication. Communication via shared variables vs message passing. Models of concurrency: true concurrency vs interleaving. Abstractions: atomicity, locks and barriers, semaphores, monitors, threads, RPC, rendezvous. Classical problems: mutual exclusion, dining philosophers, sleeping barber, termination detection, gravitational Nbody problem.Practical work: programming assignments and proving of program safety and liveness properties."
COMP3153,Algorithmic Verification,"It is virtually impossible to guarantee the correctness of a system, and in turn the absence of bugs by standard software engineering practice such as code review, systematic testing and good software design alone. The formal methods community has developed various rigorous, mathematically sound techniques and tools that allow the automatic analysis of systems and software. The application of these fully automatic techniques is typically called algorithmic verification. The course will describe several automatic verification techniques, the algorithms they are based on, and the tools that support them. We will discuss examples to which the techniques have been applied, and provide experience with the use of several tools."
COMP3161,Concepts of Programming Languages,"This course discusses and relates a range of programming language concepts and paradigms, including imperative, objectoriented, functional, concurrent amp; parallel programming. It covers the theoretical foundations syntax, operational, axiomatic and denotational semantics as well as practical development and implementation aspects dynamic and strong typing, polymorphism, overloading, automatic memory management, and concurrency. Due to the course topics, a variety of programming languages will be studied and used. Assignments will be in the programming language Haskell, but no previous knowledge of Haskell is assumed."
COMP3211,Computer Architecture,"Computer architecture plays a crucial role in defining and bridging the interface between hardware and software in a computer system. It serves as the foundation upon which both hardware and software components are designed and interact with each other. A study of computer architecture complements the study of programming language and algorithm, compiler, and operating system on the software side of the interface, and the study of embedded system, FPGA and VLSI design on the hardware side of the interface."
COMP3222,Digital Circuits and Systems,"This course teaches students the fundamentals of digital design.The course introduces the components of digital systems, explains how these are described in the VHDL hardware description language and familiarizes the student with the implementation of digital circuits using FPGA prototyping boards."
COMP3231,Operating Systems,"Operating System Organisation and services. Process management: scheduling, synchronisation and multiprocessors. Memory management: virtual memory, and paging. Storage management: file systems and IO. Case studies include: UNIX amp; Windows. Programming assignments. Assumed Knowledge: C"
COMP3311,Database Systems,"This course aims to explore in depth the practice of developing database applications and the theory behind relational database systems. It will also give a very brief overview of the technologies used in implementing database management systems and the past, present and future of database systems.Large data resources are critical to the functioning of just about every significant modern computer application. Hence, knowledge of how to manage them is clearly important to the IT industry. In the context of further study, COMP3311 also provides a foundation for further study in advanced database topics, such asa href""http:www.Handbook.Unsw.Edu.AuundergraduatecoursescurrentCOMP9312.Html"" target""blank"" rel""noopener noreferrer nofollow""COMP9312aGraph Data Analytics, anda href""http:www.Handbook.Unsw.Edu.AuundergraduatecoursescurrentCOMP9315.Html"" target""blank"" rel""noopener noreferrer nofollow""COMP9315aDatabase Systems Implementation. Database concepts are also relevant in courses such asa href""http:www.Handbook.Unsw.Edu.AuundergraduatecoursescurrentCOMP9319.Html"" target""blank"" rel""noopener noreferrer nofollow""COMP9319aWeb Data Compression and Search anda href""http:www.Handbook.Unsw.Edu.AuundergraduatecoursescurrentCOMP6714.Html"" target""blank"" rel""noopener noreferrer nofollow""COMP6714aInformation Retrieval and Web Search.By the end of this course, we want you to be capable of building highquality correct and efficient applications based on relational databases, to have a sound understanding of issues in managing relational database management systems, and an overview of how they work internally."
COMP3331,Computer Networks and Applications,"This course is an introductory course on computer networks aimed at students with a computer science electrical engineering background. You will focus on common paradigms and protocols used in present data communication. Through lectures, inclass activities, labs and assignments, you will learn the theory and application of:1 Medium access control, congestion control, flow control, and reliable transmission,2 Addressing and naming,3 Routing and switching,4 Widely used protocols such as Ethernet, IP, TCP, UDP, HTTP, etc.5 Specialpurpose networks including content delivery, peertopeer, and wireless networks, and6 Security threats and standard defensive techniquesThis is a combined undergraduate and postgraduate course.The corresponding postgraduate course code is COMP9331."
COMP3411,Artificial Intelligence,"Machine intelligence. Principles: knowledge representation, automated reasoning, machine learning. Tools: AI programming languages, control methods, search strategies, pattern matching. Applications: computer vision, speech recognition, natural language processing, expert systems, game playing, computeraided learning. Philosophical and psychological issues. Lab: logic programming assignments."
COMP3421,Computer Graphics,"In this course, you will delve into the fundamentals and practical aspects of Computer Graphics by working with game engines. You will gain knowledge and skills in developing 2D, 3D, and Virtual Realitybased graphical objects and environments using game engines including Unreal Engine and Unity. Additionally, you will understand computer graphics concepts, including lighting, reflection, static meshes, 2D Transforms, 3D Transforms, surface, texture maps, materials, cameras, object physical behaviors, collision detection, hierarchical modeling of objects, shaders, and rendering.The objectives of this course are to equip you with the necessary skills to work as a computer graphics expert in the industry, specifically in the development of optimal graphical interactive environments and game development. Through practical experience in computer graphics, you will also acquire the essential theoretical foundation that prepares you for a successful career in the industry."
COMP3431,Robotic Software Architecture,"An introduction to Intelligent agent design. Picking actions using planning, learning or engineered control. Both practical and theoretical components. Practical component: Reimplement parts of a real agent architecture on a robot. Assignment based. Emphasis on engineering a working system. Theoretical component: Introduction to a variety of research agent architectures including classical planning and reinforcement learning. Lecture and lab based."
COMP3511,Human Computer Interaction,"The course covers topics related to User Interface Design and Visual Design Principles. These topics aim to equip you with the skills necessary to design websites, mobile apps, and various software packages. You will learn how to apply a UserCentered Design process, which involves data collection from users, Requirement Analysis, Design, Prototyping, and Usability Evaluation. This process ensures that the final product is tailored to meet users needs.Additionally, the course covers other relevant topics that help you understand your users and their needs. These topics include an overview of basic Cognitive Capacities, Designing for Accessibility, Internationalization, Levels of Expertise, and Collaboration.Lastly, the course introduces you to new emerging technologies, such as the metaverse, immersive technologies, and smart devices. These technologies require special design considerations and will be explored in the course.By the end of the course, you will have gained a comprehensive understanding of User Interface Design and Visual Design Principles, along with the ability to apply UserCentered Design methodologies and adapt products to meet users needs."
COMP3601,Design Project A,"This course aims to teach students how to carry out realworld hardwaresoftware codesign projects. Throughout the course of the semester, students will work in groups to achieve a complex design. At the beginning of the course, students will be assigned to a group and given a design task. Several required parameters for the task, including a budget, will be provided to students. This course builds upon the skills you have learned in other courses, such as COMP2121DESN2000, COMP3222, electrical engineering, and software design courses to complete a large project through group participation."
COMP3821,Extended Algorithm Design and Analysis,"How can a practitioner of algorithms help smallscale producers interested in sustainable farming? How can you solve strategy games by efficiently using computation time and memory? What do the relationships between difficult problems imply about the existence of feasible solutions to them, from both theoretical and practical standpoints? In this course, you will learn the building blocks to develop problemsolving software in fields as diverse as finance, logistics, policy and entertainment. You will apply techniques including divideandconquer, greedy selection and dynamic programming in order to develop fast and accurate algorithms in contexts such as graphs and strings, and study reductions involving linear programming and NPhard problems. You will also develop the ability to think critically and communicate about algorithms in terms of correctness and efficiency. Join us to become a more effective, persistent and creative problem solver."
COMP3891,Extended Operating Systems,As for COMP3231 Operating Systems but in greater depth and breadth.Assumed Knowledge: C
COMP3900,Computer Science Project,"This is a software project capstone course. Students work in teams of ideallyfive 5 membersto define, implement and evaluate a realworld software system. Most of the work in this course is teambased project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meetweeklystarting fromWeek 1with project mentors to report on the progress of the project. Assessment is based on a project proposal, progressive demonstrations and retrospectives, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their teammates contributions to the project."
COMP3901,Special Project A,Ever wondered what its like to do research? Have a burning desire to solve an interesting problem of your own?This course aims to give excellent students an opportunity to work closely with a member of academic staff in a small research project or a substantial development project.
COMP3902,Special Project B,Ever wondered what its like to do research? Have a burning desire to solve an interesting problem of your own?This course aims to give excellent students an opportunity to work closely with a member of academic staff in a small research project or a substantial development project.
COMP4121,Advanced Algorithms,"This course is a continuation of our introductory algorithms courses COMP[card-number]. We will cover some of the basic randomised algorithms and data structures, such as randomised hashing, skiplists, order statistics and Kargers randomised Min Cut algorithm. We will then look at the Markov chains and the Google PageRank algorithm, the Hidden Markov Models and the Viterbi Algorithm, and then cover in quite a detail a variety of other algorithms important to the present day practice, such as the recommender systems as well as some of the algorithms used in Data Science. We will cover parts of three books: our COMP[card-number] textbook Algorithm Design by Kleinberg and Tardosh, Networked Life by Mung Chiang and Foundations of Data Science by Blum, Hopcroft and Kannan. The first two books are available in the bookstore. A preprint of the third book is available for free at https:www.Cs.Cornell.Edujehbook.Pdf."
COMP4128,Programming Challenges,"How do competitive programmers solve complex problems in a matter of minutes?In this course, you will design and implement advanced algorithms to solve problems accurately and quickly. You will discover sophisticated applications of dynamic programming, data structures, graph algorithms, mathematics and more. Most importantly, you will learn to deconstruct a problem in order to evaluate which algorithm design techniques are appropriate, combining ideas from different contexts, and address the challenges that lie in both solving the problem conceptually and producing a CC program which enacts your solution. Can you rise to the challenge?"
COMP4141,Theory of Computation,"Computability: formal languages and problems, Turing Machines TMs, computability, semidecidability, universal TMs, ChurchTuring thesis, halting problem, reduction and undecidability proofs, examples; Complexity: run time, space, complexity classes, nondeterminism and NP, polynomial reductions and NP completeness, optimisation problems and approximation, randomisation; Languages and Automata: regular expressions and languages, finite automata, determinisation, contextfree grammars and languages CFLs, Chomsky normal form, word problems, pumping lemma, pushdown automata, decidability problems for CFLs; Semantics and Correctness: while programs, assertions and program correctness, Hoare logic, loops and loop invariants, relative completeness of Hoare logic and its role in a proof of Gdels incompleteness result"
COMP4161,Advanced Topics in Software Verification,"This course is about mechanical proof assistants, how they work, and what they can be used for. It presents specification and proof techniques used in industrial grade theorem provers, teaches the theoretical background to the techniques involved, and shows how to use a theorem prover to conduct formal proofs in practice. The courses is intended to bring thirdfourth year and postgraduate students into contact with the current research topics in the field of theorem proving and automated deduction and to teach them the necessary skills to successfully use industrial grade verification environments in modelling and verification.Topics covered included: higher order logic, natural deduction, lambda calculus, term rewriting, data types and recursive functions, induction principles, calculational reasoning, mathematical proofs, decision procedures for a variety of logical domains, and proofs about programs.Note: experience with firstorder logic and functional programming is required."
COMP4336,Mobile Data Networking,"This is a first course in wireless and mobile networking examining the fundamental theories as well as thelatest advances in wireless data and mobile communication networks. Topics include fundamentalconcepts in wireless coding, modulation, and signal propagation, WiFi and wireless local areanetworks, cellular networks, Bluetooth, and Internet of Things networks. The course will alsooverview some of the emerging wireless networking concepts, such as wireless sensing, and droneassisted mobile networks. Handson experiments with mobile devices will be part of the learningexercise, which involves wireless packet capture, analysis, and programming."
COMP4337,Securing Fixed and Wireless Networks,"With exponential growth of the Internet, security of a network has become increasingly challenging. This subject will explore the security vulnerabilities in both fixed and wireless networks and cover the fundamental concepts and advanced issues with an emphasis on the Internet architecture and protocols. Br br The following key concepts will be covered: Wireless Communications and Security overview, Review of Cryptographic techniques, 802.11 Technologies and legacy 802.11 Security: lessons learnt, Encryption Ciphers and Methods in Wireless Networks, Wireless Security Risks, Wireless Security Auditing and Pen Test Introduction, IPSec and IP layer security, PKIX.509, Transport Layer SecurityDTLS, Intrusion Detection and Protection Systems, Network Firewalls, Secure Neighbor Discovery, Routing and Forwarding Security, Authentication and Key Management in Wireless NetworksSensor Networks, Broadcast Security and Secure Code Dissemination, Network Privacy and Anonymity, Security and Privacy in Location Services, Smart Grid and IoT security."
COMP4418,Knowledge Representation and Reasoning,"How can you timetable classes to fit everyones schedule? Could tactical voting occur in Australia? Can a single computer program play and solve both sudoku and minesweeper?Knowledge Representation and Reasoning is at the core of Artificial Intelligence and the corresponding course, COMP4418, will equip you to answer the questions above and many other ones, socalled combinatorial problems. To do so, I will teach you modeling, that is the representation of a problem and its solutions in a way the computer can understand. You will learn a declarative programming language, a paradigm in which one only specifies what constitutes a solution to a problem and then leaves it to the computer to actually find the solution. With this new tool under your belt, you can effectively tackle most combinatorial problems coming your way, from planning and scheduling to digital circuit synthesis or some limited program verification."
COMP4431,Game Design Workshop,"Game design. How do I invent a new game? What makes a game fun? What is the role of story in games? What makes a game balanced?This course will explore the three basic elements of game design mechanics, aesthetics, and dynamics. We will also look at game design through the lens of accessibility. The focus is on thedesign of play, not on programming or graphics. The iterative process of game design is demonstrated through the design, prototyping and playtesting a boardgame. You will be working in the maker space to create rapid prototypes and iterative playtesting of your games. There will also be guest lectures from the games industry."
COMP4511,User Interface Design and Construction,"COMP4511 is a handson projectbased course designed to build and solidify the basic skills you acquired in COMP35119511. Students will be required to build their interface at least three times remember the process is iterative!, once as a low fidelity prototype, moving to a higher fidelity electronic prototype and finishing with a beta version of the app. This semester, we will be using React to help us write the app. The course will provide you with a basic understanding and the building blocks required to create your app, and let you guide the design and development process.The process doesnt start with coding, it starts with an understanding your users. You develop personas of your target audience and work through the design issues: What information are they going to be dealing with? What are the workflows? How are they going to interact with the application? What is the application going to look like?As you learned in Human Computer Interaction, you have to conceptualise your design on paper and evaluate prototypes with users. Then you start on the design of your system, not focussing on just the code but also the objectoriented design. You will build the code implementation iterating through both your objectoriented design and your user interface design.The real insights come when we usability test your application. Do your users really understand how to use your application? Does it work the way that they expect not what you as a programmer expect. Thats the challenge. What is the difference between a bug and a design flaw? Proper evaluation techniques will help you uncover both.We teach a process that is relevant to industry. Preparing students for the realworld challenges of user interface design. And face it, user interfaces are everywhere.The process is not just about putting buttons and text on screen. COMP3511 only touched the surface of what user interface design is all about. Are you up for the challenge of designing graphical user interfaces?COMP3511 Human Computer Interaction is a prerequisite and you need a mark of 70 or better you are expected to start design, prototyping and designing usability tests in the first week. You should have completed COMP2511 which introduces you to object oriented techniques, UML and design patterns, with a mark of 65 or higher."
COMP4601,Design Project B,"COMP4601 is a teambased project development course involving the analysis, design and implementation of embedded, high performance or low power FPGAbased accelerators using highlevel synthesis.Students study concepts through lectures and guided lab exercises during the first half of the course, when project teams are also formed and the project goals are developed. During the second half of the course, students are involved in presenting group seminars and working on their projects. The course finishes with final project presentations."
COMP4920,Professional Issues and Ethics in Information Technology,"In this course we will explore ethical issues for computer science, widely conceived. We will examine in detail the nature of ethical claimsmoral judgements themselves, and how it is that our beliefs about their nature can affect our understanding of the ethical issues relating to computer science that we will examined far. We will learn about ethical arguments, and how to construct and evaluate them. We will cover utilitarian, deontological, and virtue ethics, and run test cases past realworld computer science cases. We will learn to engage critically with research ethics, as well as the relationship between ethical responsibility and AI frameworks and innovation. There will be considerable discussion of ethics washing the pretence of ethical reasoning by those in positions of power for the purpose of avoiding regulation, As well as explore the related issues of trust, accountability, and privacy in our current online, informationalised world. We will explore equity, bias and fairness in algorithmic and dataset design, as well as the ethics of AI more broadly. We will also explore the ethical ramifications of transparency and explainability along with their attendant relationships with power, as they relate to computer science in general."
COMP4951,Research Thesis A,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP4952,Research Thesis B,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP4953,Research Thesis C,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP4961,Computer Science Thesis A,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP4962,Computer Science Thesis B,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP4963,Computer Science Thesis C,"The thesis provides an opportunity for you to bring together engineering principles learned over the previous years of study, and apply these principles to innovatively solve problems such as the development of a specific design andor the investigation of a hypothesis. Thesis projects are complex, openended problems that allow room for your creativity, and the acquisition, analysis, and interpretation of results. Typically, the project you work with will have multiple possible solutions or conclusions and sufficient complexity to require a degree of project planning. The thesis requires you to formulate problems in engineering terms, manage an engineering project and find solutions by applying engineering methods. You will also develop an ability to work in a research and development environment.Through the thesis, you will put into practice the knowledge and skills that youve learned in your study up to this point. You do this by investigating a research topic, developing a significant softwarehardware system, or some combination of these.Undergraduate theses consist of a single piece of work spread over three courses: Part A, Part B and Part C."
COMP6080,Web Front-End Programming,"COMP6080 aims to develop your confidence in building modern webbased applications to industry standards. This occurs through the introduction of a range of basic concepts surrounding HTML, CSS, Vanilla Javascript, Javascript Declarative Frameworks, UIUX Principles, Accessibility, Network amp; Asynchronous Programming, Frontend Testing, and other basic infrastructure.This course has a heavy emphasis on industry voices, and as such a number of lectures will be given by current frontend developers from industry. These lectures primarily come from employees at Canva, a Sydneybased technology company that does a lot of work with frontend technologies.COMP6080 is a challenging course. Frontend development is unlike most things youve experienced at university before. You will find the individual problems you solve much simpler than other level 6 courses, but the time you will feel that you spend on the aggregate of these issues will feel larger. A number of students will find this course quite time consuming if theyre hoping to achieve a high mark. Wed encourage you to reflect on this fact before you enrol in the course."
COMP6131,Static Analysis for Software Security,"This course is designed to provide a systematic exploration of automated source code analysis and verification techniques, with the aim of gaining handson experience in implementing code analysis tools to identify common yet important software vulnerabilities in software systems. By taking this course, students can put static analysis theories and advanced techniques into practice. They will be able to build static code analysis toolse.G., written in C based on modern compilers and popular opensource frameworks to scan, comprehend and detect programming mistakes and vulnerabilities with the purpose of enhancing code quality and security."
